,Unnamed: 0.1,Unnamed: 0,ID,"Last,First",Product Name,Price,January,February,March,April,May,June,July,August,September,October,November,December,Total_sales,Commision,Salary,FirstName,lastname,NewSalary
0,0,0,1,"Albertson, Kathy",Laptop,2000,3799,300,3400.0,1462.0,8492,16252,1847,1827.0,10383,9847,4949,12903,48826.0,2441.3,5441.3,Albertson, Kathy,5985.43
1,1,1,2,"Allenson, Carol",Camera,3000,3899,5037,6589.0,1235.0,10333,15782,1987,2324.0,14339,1993,6736,20023,60156.0,3007.8,6007.8,Allenson, Carol,6608.58
2,2,2,3,"Altman, Zoey",Computer,3000,4300,10600,5389.0,1475.0,9787,10382,1329,3497.0,4828,6347,7746,2397,52867.0,2643.3500000000004,5643.35,Altman, Zoey,6207.685
3,3,3,4,"Bittiman, William",Mobile,1000,1600,3726,4986.0,1964.0,6482,11193,1793,6325.0,8722,8543,3257,9567,48243.0,2412.15,5412.15,Bittiman, William,5953.365
4,4,4,5,"Brennan, Micheal",Calculator,500,8900,9639,3623.0,1369.0,9832,18930,1853,3496.0,8462,12664,8463,3456,63295.0,3164.75,6164.75,Brennan, Micheal,6781.225
5,5,5,6,"Allenson, Carol",Laptop,2000,6000,1239,3247.0,1006.0,3203,16429,1374,2732.0,4842,5688,990,7884,33363.0,1668.15,4668.15,Allenson, Carol,5134.964999999999
6,6,6,7,"Altman, Zoey",Camera,3000,7800,5490,5430.0,1614.0,8742,17349,1093,4598.0,8575,8524,4564,2346,50201.0,2510.05,5510.05,Altman, Zoey,6061.055
7,7,7,8,"David, Chloe",Computer,3000,9300,6281,2347.0,1964.0,7303,12937,1326,9743.0,8846,2578,8445,8655,57942.0,2897.1000000000004,5897.1,David, Chloe,6486.81
8,8,8,9,"Brennan, Micheal",Mobile,1000,4200,7531,8732.0,1646.0,8463,19374,1473,8623.0,5588,9646,9957,3457,63728.0,3186.4,6186.4,Brennan, Micheal,6805.04
9,9,9,10,"Albertson, Kathy",Calculator,500,1700,9018,2937.0,1643.0,10378,11273,1939,2345.0,10399,5573,3558,8856,47947.0,2397.35,5397.35,Albertson, Kathy,5937.085
10,10,10,11,"Flores, Tia",Laptop,2000,4290,6391,3513.0,1455.0,14932,14392,1266,3564.0,15003,3674,8946,9535,57566.0,2878.3,5878.3,Flores, Tia,6466.13
11,11,11,12,"Bittiman, William",Camera,3000,9050,4391,5413.0,1458.0,2732,12731,1503,3464.0,7452,5789,3357,2324,39481.0,1974.05,4974.05,Bittiman, William,5471.455
12,12,12,13,"Jameson, Robinson",Computer,3000,1600,600,7465.0,1364.0,5428,11283,1439,6753.0,6683,11266,857,7544,44316.0,2215.8,5215.8,Jameson, Robinson,5737.38
13,13,13,14,"Ferguson, Elizabeth",Mobile,1000,5300,15389,6515.0,1369.0,4853,19263,1983,7643.0,4028,15734,2246,8566,69598.0,3479.9,6479.9,Ferguson, Elizabeth,7127.889999999999
14,14,14,15,"Brennan, Micheal",Calculator,500,1900,4510,4651.0,1485.0,12983,16253,1734,9365.0,5909,7443,8578,3463,56112.0,2805.6000000000004,5805.6,Brennan, Micheal,6386.160000000001
15,15,15,16,"Allenson, Carol",Laptop,2000,8000,6020,6546.0,1974.0,3718,12232,1453,2849.0,8746,17443,9577,6534,64114.0,3205.7000000000003,6205.700000000001,Allenson, Carol,6826.27
16,16,16,17,"Altman, Zoey",Camera,3000,9500,3500,4685.0,1423.0,3734,19283,1003,2284.0,8826,2457,4674,8676,41936.0,2096.8,5096.8,Altman, Zoey,5606.4800000000005
17,17,17,18,"Davis, William",Computer,3000,2578,7438,4684.0,1328.0,5739,15200,1977,5839.0,4729,8434,8857,4352,51226.0,2561.3,5561.3,Davis, William,6117.43
18,18,18,19,"David, Chloe",Mobile,1000,16000,2319,1685.0,1452.0,12394,12320,1543,9536.0,4924,3568,9547,15887,73931.0,3696.55,6696.55,David, Chloe,7366.205
19,19,19,20,"Bittiman, William",Calculator,500,5800,9835,4615.0,1265.0,11394,12122,1983,7883.0,6874,9644,3734,5643,61796.0,3089.8,6089.8,Bittiman, William,6698.780000000001
20,20,20,21,"Albertson, Kathy",Laptop,2000,6000,7251,1864.0,1462.0,10347,13002,1753,9763.0,4754,7533,8764,8765,63502.0,3175.1000000000004,6175.1,Albertson, Kathy,6792.610000000001
21,21,21,22,"Counts, Elizabeth",Camera,3000,10000,3092,8616.0,1326.0,19465,18774,1002,8992.0,9595,8423,2567,3344,66827.0,3341.3500000000004,6341.35,Counts, Elizabeth,6975.485000000001
22,22,22,23,"Brennan, Micheal",Computer,3000,8150,6020,13531.0,1336.0,7839,17532,1635,5832.0,17955,2458,8746,8564,64111.0,3205.55,6205.55,Brennan, Micheal,6826.[phone]
23,23,23,24,"Flores, Tia",Mobile,1000,1900,5027,1632.0,1253.0,9362,18506,1937,9462.0,5737,9587,3527,3458,47145.0,2357.25,5357.25,Flores, Tia,5892.975
24,24,24,25,"Jameson, Robinson",Calculator,500,5000,8192,6512.0,1256.0,4759,11047,1792,5472.0,5738,2445,9684,8654,53766.0,2688.3,5688.3,Jameson, Robinson,6257.13
25,25,25,26,"Ferguson, Elizabeth",Laptop,2000,4300,6153,4681.0,1235.0,3734,19374,1939,2728.0,8835,7746,4643,3427,40586.0,2029.3,5029.3,Ferguson, Elizabeth,5532.2300000000005
26,26,26,27,"Davis, William",Camera,3000,6540,4020,2648.0,1546.0,5837,20473,1438,4826.0,7463,13466,7647,4535,52503.0,2625.15,5625.15,Davis, William,6187.665
27,27,27,28,"Altman, Zoey",Computer,3000,3890,1784,6413.0,1468.0,4759,13244,1649,5539.0,7664,8567,2478,8476,45023.0,2251.15,5251.15,Altman, Zoey,5776.[phone]
28,28,28,29,"Albertson, Kathy",Mobile,1000,5900,5000,4831.0,1468.0,2753,10923,1836,2728.0,3652,4678,8575,3458,41227.0,2061.35,5061.35,Albertson, Kathy,5567.485000000001
29,29,29,30,"Allenson, Carol",Calculator,500,7903,3500,8353.0,1468.0,3973,13644,1378,3874.0,4853,9578,4987,9674,54688.0,2734.4,5734.4,Allenson, Carol,6307.839999999999
30,30,30,31,"David, Chloe",Laptop,2000,6379,4200,5854.0,1464.0,11384,15392,1283,2845.0,7840,3357,2322,3478,42566.0,2128.3,5128.3,David, Chloe,5641.13
31,31,31,32,"Brennan, Micheal",Camera,3000,5745,8674,3257.0,1725.0,5369,17385,1876,3246.0,9569,6538,1043,5563,43036.0,2151.8,5151.8,Brennan, Micheal,5666.9800000000005
32,32,32,33,"Flores, Tia",Computer,3000,3654,4577,4535.0,1988.0,13076,13567,1967,9765.0,10044,3258,3234,6532,52586.0,2629.3,5629.3,Flores, Tia,6192.[phone]
33,33,33,34,"Jameson, Robinson",Mobile,1000,8567,2352,,1336.0,9642,15756,1345,6346.0,9673,6423,2876,7463,,,,Jameson, Robinson,
34,34,34,35,"Bittiman, William",Calculator,500,5653,6754,2345.0,1979.0,7445,17894,1356,3478.0,8675,3465,2486,8673,43634.0,2181.7000000000003,5181.700000000001,Bittiman, William,5699.870000000001
35,35,35,36,"Ferguson, Elizabeth",Laptop,2000,8563,7534,2344.0,1534.0,9844,12978,1864,8567.0,4567,7652,3675,9872,61449.0,3072.4500000000003,6072.450000000001,Ferguson, Elizabeth,6679.695000000001
36,36,36,37,"Davis, William",Camera,3000,9077,5479,6754.0,1200.0,5338,10500,1245,4578.0,3456,4763,5347,3465,47246.0,2362.3,5362.3,Davis, William,5898.530000000001
37,37,37,38,"Counts, Elizabeth",Computer,3000,2354,7967,2342.0,1895.0,3235,19065,1674,2565.0,9876,6378,2765,5254,36429.0,1821.45,4821.45,Counts, Elizabeth,5303.[phone]
38,38,38,39,"Albertson, Kathy",Mobile,1000,9787,3465,7657.0,1570.0,7663,16534,1456,7467.0,10785,3246,5013,6345,53669.0,2683.4500000000003,5683.450000000001,Albertson, Kathy,6251.795000000001
39,39,39,40,"David, Chloe",Calculator,500,2354,7534,9879.0,1943.0,2548,13900,1864,4593.0,11457,3246,2675,7468,44104.0,2205.2000000000003,5205.200000000001,David, Chloe,5725.720000000001
40,40,40,41,"Flores, Tia",Laptop,2000,5445,5479,3566.0,1546.0,4586,12654,1534,8461.0,14235,2857,9867,10646,53987.0,2699.3500000000004,5699.35,Flores, Tia,6269.285000000001
41,41,41,42,"Brennan, Micheal",Camera,3000,2563,4543,7564.0,1324.0,9674,12366,1645,3941.0,3346,8763,5435,4237,49689.0,2484.4500000000003,5484.450000000001,Brennan, Micheal,6032.895
42,42,42,43,"Jameson, Robinson",Computer,3000,8657,9878,4676.0,1235.0,4357,18657,1673,4653.0,9835,2545,6245,5377,49296.0,2464.8,5464.8,Jameson, Robinson,6011.[phone]
43,43,43,44,"Bittiman, William",Mobile,1000,6854,3435,9676.0,1546.0,6467,19676,1355,8564.0,7954,1345,7895,6476,53613.0,2680.65,5680.65,Bittiman, William,6248.714999999999
44,44,44,45,"Altman, Zoey",Calculator,500,4578,6799,9347.0,,7645,13874,1676,5347.0,9756,10433,4643,4238,,,,Altman, Zoey,
45,45,45,46,"Allenson, Carol",Laptop,2000,9674,7856,3578.0,1846.0,6456,17548,1543,7656.0,3567,8753,9835,8568,65765.0,3288.25,6288.25,Allenson, Carol,6917.075
46,46,46,47,"Albertson, Kathy",Camera,3000,2355,6856,3748.0,2335.0,3458,15087,1874,3563.0,7645,12876,5347,6987,49399.0,2469.9500000000003,5469.950000000001,Albertson, Kathy,6016.945000000001
47,47,47,48,"David, Chloe",Computer,3000,8563,8533,9735.0,1867.0,7865,12987,1647,8765.0,6646,6463,8643,9546,71627.0,3581.[phone],6581.35,David, Chloe,7239.[phone]
48,48,48,49,"Brennan, Micheal",Mobile,1000,6334,5365,2477.0,1968.0,3465,13987,1356,4353.0,7634,2597,7345,8769,44029.0,2201.4500000000003,5201.450000000001,Brennan, Micheal,5721.595000000001
49,49,49,50,"Counts, Elizabeth",Calculator,500,8645,6785,9845.0,1224.0,7563,19608,1653,,10789,3863,4867,7568,,,,Counts, Elizabeth,
